#PressureID,Time,Timestamp,TopLeft,BottomLeft,BottomRight,TopRight
0,8.389,Wed Jul 25 15:46:41.938 2018,02,274,179,280
414,15.401,Wed Jul 25 15:46:51.896 2018,208,281,188,287
415,15.419,Wed Jul 25 15:46:51.920 2018,211,281,187,287
416,15.436,Wed Jul 25 15:46:51.946 2018,208,282,185,288
417,15.458,Wed Jul 25 15:46:51.977 2018,208,280,186,286
418,15.467,Wed Jul 25 15:46:51.990 2018,205,281,184,285
419,15.49,Wed Jul 25 15:46:52.021 2018,211,283,186,282
420,15.507,Wed Jul 25 15:46:52.047 2018,208,280,182,285
421,15.524,Wed Jul 25 15:46:52.069 2018,203,280,184,288
422,15.542,Wed Jul 25 15:46:52.096 2018,206,283,184,286
423,15.554,Wed Jul 25 15:46:52.112 2018,207,282,188,287
424,15.593,Wed Jul 25 15:46:52.169 2018,209,283,186,286
425,15.599,Wed Jul 25 15:46:52.176 2018,209,282,185,286
426,15.612,Wed Jul 25 15:46:52.196 2018,207,281,185,287
427,15.627,Wed Jul 25 15:46:52.217 2018,208,282,184,284
428,15.645,Wed Jul 25 15:46:52.243 2018,213,282,184,285
429,15.667,Wed Jul 25 15:46:52.274 2018,205,282,188,287
430,15.688,Wed Jul 25 15:46:52.304 2018,208,283,187,286
431,15.712,Wed Jul 25 15:46:52.338 2018,208,283,184,284
432,15.718,Wed Jul 25 15:46:52.345 2018,209,280,187,286
433,15.732,Wed Jul 25 15:46:52.366 2018,208,282,185,286
434,15.756,Wed Jul 25 15:46:52.400 2018,208,282,185,284
435,15.77,Wed Jul 25 15:46:52.420 2018,208,282,182,284
436,15.791,Wed Jul 25 15:46:52.450 2018,208,280,184,287
437,15.813,Wed Jul 25 15:46:52.481 2018,206,281,187,287
438,15.82,Wed Jul 25 15:46:52.491 2018,209,283,182,287
439,15.844,Wed Jul 25 15:46:52.524 2018,210,280,186,286
440,15.856,Wed Jul 25 15:46:52.542 2018,209,282,185,286
441,15.881,Wed Jul 25 15:46:52.578 2018,208,282,185,286
442,15.892,Wed Jul 25 15:46:52.593 2018,208,282,185,284
443,15.91,Wed Jul 25 15:46:52.619 2018,208,282,182,285
444,15.93,Wed Jul 25 15:46:52.647 2018,204,280,184,288
445,15.942,Wed Jul 25 15:46:52.664 2018,206,283,185,287
446,16.041,Wed Jul 25 15:46:52.805 2018,209,283,182,287
447,16.052,Wed Jul 25 15:46:52.820 2018,209,282,183,286
448,16.059,Wed Jul 25 15:46:52.830 2018,208,283,185,286
449,16.07,Wed Jul 25 15:46:52.846 2018,206,281,184,287
450,16.078,Wed Jul 25 15:46:52.857 2018,208,282,181,284
451,16.083,Wed Jul 25 15:46:52.864 2018,208,280,183,285
452,16.09,Wed Jul 25 15:46:52.874 2018,205,281,187,287
453,16.095,Wed Jul 25 15:46:52.881 2018,207,283,184,287
454,16.103,Wed Jul 25 15:46:52.893 2018,210,282,187,286
455,16.122,Wed Jul 25 15:46:52.920 2018,208,280,181,286
456,16.147,Wed Jul 25 15:46:52.955 2018,210,282,185,286
457,16.155,Wed Jul 25 15:46:52.966 2018,208,282,185,283
458,16.176,Wed Jul 25 15:46:52.996 2018,208,283,183,287
459,16.198,Wed Jul 25 15:46:53.029 2018,208,279,183,287
460,16.229,Wed Jul 25 15:46:53.071 2018,206,280,185,285
461,16.242,Wed Jul 25 15:46:53.090 2018,211,284,184,286
462,16.25,Wed Jul 25 15:46:53.101 2018,209,280,186,285
463,16.269,Wed Jul 25 15:46:53.128 2018,208,284,185,286
464,16.277,Wed Jul 25 15:46:53.140 2018,208,282,184,286
465,16.302,Wed Jul 25 15:46:53.175 2018,208,282,185,284
466,16.339,Wed Jul 25 15:46:53.228 2018,208,280,181,284
467,16.344,Wed Jul 25 15:46:53.235 2018,209,285,185,286
468,16.38,Wed Jul 25 15:46:53.286 2018,207,283,188,284
469,16.417,Wed Jul 25 15:46:53.338 2018,209,282,181,285
470,16.433,Wed Jul 25 15:46:53.361 2018,208,283,185,285
471,16.443,Wed Jul 25 15:46:53.377 2018,205,282,185,285
472,16.458,Wed Jul 25 15:46:53.396 2018,208,281,187,285
473,16.47,Wed Jul 25 15:46:53.414 2018,208,282,181,283
474,16.481,Wed Jul 25 15:46:53.431 2018,208,280,183,287
475,16.489,Wed Jul 25 15:46:53.440 2018,204,281,189,287
476,16.494,Wed Jul 25 15:46:53.448 2018,206,283,185,284
477,16.511,Wed Jul 25 15:46:53.472 2018,209,281,185,286
478,16.537,Wed Jul 25 15:46:53.510 2018,210,282,185,285
479,16.55,Wed Jul 25 15:46:53.527 2018,208,282,185,285
480,16.566,Wed Jul 25 15:46:53.550 2018,208,282,184,283
481,16.588,Wed Jul 25 15:46:53.582 2018,208,282,182,284
482,16.596,Wed Jul 25 15:46:53.592 2018,208,280,181,287
483,16.618,Wed Jul 25 15:46:53.625 2018,206,281,185,286
484,16.637,Wed Jul 25 15:46:53.652 2018,211,284,184,287
485,16.654,Wed Jul 25 15:46:53.675 2018,208,281,182,282
486,16.672,Wed Jul 25 15:46:53.702 2018,205,283,185,285
487,16.685,Wed Jul 25 15:46:53.719 2018,209,282,185,285
488,16.707,Wed Jul 25 15:46:53.751 2018,207,281,191,284
489,16.719,Wed Jul 25 15:46:53.767 2018,208,279,181,283
490,16.74,Wed Jul 25 15:46:53.798 2018,206,282,185,284
491,16.755,Wed Jul 25 15:46:53.818 2018,206,284,185,284
492,16.776,Wed Jul 25 15:46:53.848 2018,208,282,184,285
493,16.797,Wed Jul 25 15:46:53.879 2018,208,280,181,282
494,16.819,Wed Jul 25 15:46:53.909 2018,208,281,184,284
495,16.839,Wed Jul 25 15:46:53.937 2018,208,281,185,284
496,16.847,Wed Jul 25 15:46:53.950 2018,208,281,181,282
497,16.881,Wed Jul 25 15:46:53.998 2018,208,276,182,284
498,16.89,Wed Jul 25 15:46:54.011 2018,204,280,189,287
499,16.899,Wed Jul 25 15:46:54.022 2018,207,281,187,285
500,16.92,Wed Jul 25 15:46:54.052 2018,211,282,182,286
501,16.942,Wed Jul 25 15:46:54.085 2018,209,282,184,285
502,16.954,Wed Jul 25 15:46:54.102 2018,208,281,187,285
503,16.973,Wed Jul 25 15:46:54.129 2018,208,281,184,282
504,16.99,Wed Jul 25 15:46:54.152 2018,207,281,182,283
505,17.006,Wed Jul 25 15:46:54.176 2018,208,278,183,286
506,17.023,Wed Jul 25 15:46:54.200 2018,206,281,183,287
507,17.043,Wed Jul 25 15:46:54.227 2018,209,282,183,285
508,17.067,Wed Jul 25 15:46:54.262 2018,209,280,185,285
509,17.074,Wed Jul 25 15:46:54.272 2018,208,280,183,284
510,17.102,Wed Jul 25 15:46:54.312 2018,208,282,184,285
511,17.109,Wed Jul 25 15:46:54.322 2018,208,281,184,282
512,17.129,Wed Jul 25 15:46:54.349 2018,208,284,188,285
513,17.15,Wed Jul 25 15:46:54.379 2018,205,280,183,285
514,17.171,Wed Jul 25 15:46:54.410 2018,206,284,187,286
515,17.188,Wed Jul 25 15:46:54.433 2018,207,284,184,286
516,17.2,Wed Jul 25 15:46:54.451 2018,205,282,185,285
517,17.217,Wed Jul 25 15:46:54.475 2018,205,283,185,285
518,17.231,Wed Jul 25 15:46:54.495 2018,208,282,184,284
519,17.257,Wed Jul 25 15:46:54.532 2018,207,281,184,282
520,17.273,Wed Jul 25 15:46:54.555 2018,208,280,182,285
521,17.291,Wed Jul 25 15:46:54.580 2018,204,281,184,286
522,17.307,Wed Jul 25 15:46:54.603 2018,207,281,185,283
523,17.328,Wed Jul 25 15:46:54.633 2018,211,282,182,287
524,17.34,Wed Jul 25 15:46:54.650 2018,210,282,185,285
525,17.37,Wed Jul 25 15:46:54.692 2018,208,282,185,286
526,17.374,Wed Jul 25 15:46:54.697 2018,208,282,184,284
527,17.394,Wed Jul 25 15:46:54.725 2018,207,286,184,284
528,17.416,Wed Jul 25 15:46:54.758 2018,204,280,183,287
529,17.435,Wed Jul 25 15:46:54.785 2018,206,285,188,283
530,17.451,Wed Jul 25 15:46:54.807 2018,212,284,182,287
531,17.462,Wed Jul 25 15:46:54.823 2018,211,282,181,288
532,17.503,Wed Jul 25 15:46:54.881 2018,208,283,185,285
533,17.569,Wed Jul 25 15:46:54.975 2018,208,282,185,285
534,17.6,Wed Jul 25 15:46:55.019 2018,208,281,184,282
535,17.632,Wed Jul 25 15:46:55.064 2018,208,279,181,284
536,17.672,Wed Jul 25 15:46:55.121 2018,204,280,189,288
537,17.939,Wed Jul 25 15:46:55.500 2018,209,282,184,285
538,17.971,Wed Jul 25 15:46:55.545 2018,211,279,186,285
539,18.003,Wed Jul 25 15:46:55.591 2018,208,283,185,285
540,18.069,Wed Jul 25 15:46:55.684 2018,207,282,184,285
541,18.074,Wed Jul 25 15:46:55.692 2018,208,281,184,284
542,18.103,Wed Jul 25 15:46:55.733 2018,208,283,179,282
543,18.144,Wed Jul 25 15:46:55.791 2018,206,280,182,285
544,18.183,Wed Jul 25 15:46:55.846 2018,204,280,188,287
545,18.22,Wed Jul 25 15:46:55.899 2018,207,281,187,287
546,18.259,Wed Jul 25 15:46:55.956 2018,210,280,186,284
547,18.346,Wed Jul 25 15:46:56.079 2018,205,279,183,281
548,18.351,Wed Jul 25 15:46:56.085 2018,205,279,182,281
549,18.356,Wed Jul 25 15:46:56.092 2018,204,278,182,282
550,18.361,Wed Jul 25 15:46:56.100 2018,206,279,180,280
551,18.369,Wed Jul 25 15:46:56.110 2018,203,278,183,286
552,18.379,Wed Jul 25 15:46:56.124 2018,206,281,183,284
553,18.386,Wed Jul 25 15:46:56.136 2018,208,281,182,282
554,18.394,Wed Jul 25 15:46:56.146 2018,210,280,184,282
555,18.401,Wed Jul 25 15:46:56.157 2018,202,281,183,281
556,18.41,Wed Jul 25 15:46:56.168 2018,204,279,183,284
557,18.417,Wed Jul 25 15:46:56.178 2018,206,280,182,280
558,18.424,Wed Jul 25 15:46:56.188 2018,206,277,181,282
559,18.434,Wed Jul 25 15:46:56.203 2018,205,281,184,283
560,18.444,Wed Jul 25 15:46:56.218 2018,206,284,187,282
561,18.457,Wed Jul 25 15:46:56.235 2018,205,282,184,281
562,18.464,Wed Jul 25 15:46:56.245 2018,206,279,180,283
563,18.474,Wed Jul 25 15:46:56.259 2018,207,281,184,286
564,18.483,Wed Jul 25 15:46:56.272 2018,207,281,184,284
565,18.491,Wed Jul 25 15:46:56.283 2018,206,281,180,284
566,18.502,Wed Jul 25 15:46:56.299 2018,206,278,182,286
567,18.51,Wed Jul 25 15:46:56.310 2018,202,278,188,282
568,18.518,Wed Jul 25 15:46:56.322 2018,210,280,187,287
569,18.526,Wed Jul 25 15:46:56.333 2018,210,282,183,284
570,18.533,Wed Jul 25 15:46:56.344 2018,208,283,185,282
571,18.541,Wed Jul 25 15:46:56.356 2018,208,281,184,285
572,18.548,Wed Jul 25 15:46:56.366 2018,205,279,183,282
573,18.556,Wed Jul 25 15:46:56.377 2018,205,278,180,280
574,18.564,Wed Jul 25 15:46:56.387 2018,201,279,183,283
575,18.571,Wed Jul 25 15:46:56.398 2018,205,282,183,286
576,18.581,Wed Jul 25 15:46:56.411 2018,210,280,184,282
577,18.588,Wed Jul 25 15:46:56.423 2018,207,279,185,284
578,18.595,Wed Jul 25 15:46:56.432 2018,207,281,184,285
579,18.602,Wed Jul 25 15:46:56.442 2018,206,281,184,284
580,18.609,Wed Jul 25 15:46:56.452 2018,206,281,184,281
581,18.616,Wed Jul 25 15:46:56.462 2018,206,279,187,283
582,18.624,Wed Jul 25 15:46:56.474 2018,204,279,185,282
583,18.633,Wed Jul 25 15:46:56.485 2018,206,280,186,279
584,18.642,Wed Jul 25 15:46:56.499 2018,205,280,183,281
585,18.654,Wed Jul 25 15:46:56.515 2018,204,282,184,283
586,18.664,Wed Jul 25 15:46:56.529 2018,204,281,184,283
587,18.671,Wed Jul 25 15:46:56.540 2018,207,280,184,282
588,18.679,Wed Jul 25 15:46:56.552 2018,209,281,179,282
589,18.684,Wed Jul 25 15:46:56.559 2018,204,278,183,285
590,18.69,Wed Jul 25 15:46:56.566 2018,204,280,185,285
591,18.697,Wed Jul 25 15:46:56.577 2018,207,281,187,284
592,18.703,Wed Jul 25 15:46:56.584 2018,207,280,181,280
593,18.709,Wed Jul 25 15:46:56.594 2018,207,281,184,283
594,18.715,Wed Jul 25 15:46:56.603 2018,207,281,184,283
595,18.72,Wed Jul 25 15:46:56.610 2018,207,280,184,279
596,18.726,Wed Jul 25 15:46:56.618 2018,207,280,180,283
597,18.732,Wed Jul 25 15:46:56.625 2018,203,278,183,284
598,18.737,Wed Jul 25 15:46:56.634 2018,204,281,185,284
599,18.742,Wed Jul 25 15:46:56.641 2018,207,280,186,284
600,18.747,Wed Jul 25 15:46:56.647 2018,208,281,185,283
601,18.752,Wed Jul 25 15:46:56.655 2018,206,282,184,283
602,18.758,Wed Jul 25 15:46:56.664 2018,207,281,184,284
603,18.763,Wed Jul 25 15:46:56.669 2018,207,281,184,282
604,18.767,Wed Jul 25 15:46:56.677 2018,207,278,184,283
605,18.795,Wed Jul 25 15:46:56.715 2018,204,279,187,285
606,18.805,Wed Jul 25 15:46:56.731 2018,206,282,183,284
607,18.814,Wed Jul 25 15:46:56.742 2018,205,281,184,281
608,18.828,Wed Jul 25 15:46:56.763 2018,207,280,186,283
609,18.848,Wed Jul 25 15:46:56.790 2018,205,279,190,285
610,18.86,Wed Jul 25 15:46:56.807 2018,206,280,184,280
611,18.88,Wed Jul 25 15:46:56.836 2018,207,281,178,282
612,18.895,Wed Jul 25 15:46:56.857 2018,204,278,182,283
613,18.915,Wed Jul 25 15:46:56.885 2018,204,281,185,285
614,18.938,Wed Jul 25 15:46:56.919 2018,207,279,185,285
615,18.945,Wed Jul 25 15:46:56.929 2018,209,278,186,284
616,18.971,Wed Jul 25 15:46:56.966 2018,206,278,182,283
617,18.982,Wed Jul 25 15:46:56.982 2018,207,280,184,283
618,19.002,Wed Jul 25 15:46:57.010 2018,206,279,191,284
619,19.016,Wed Jul 25 15:46:57.030 2018,207,278,180,282
620,19.038,Wed Jul 25 15:46:57.061 2018,207,279,183,285
621,19.057,Wed Jul 25 15:46:57.088 2018,205,281,182,284
622,19.081,Wed Jul 25 15:46:57.122 2018,209,282,184,281
623,19.093,Wed Jul 25 15:46:57.139 2018,207,280,181,284
624,19.113,Wed Jul 25 15:46:57.168 2018,209,280,184,283
625,19.124,Wed Jul 25 15:46:57.182 2018,207,282,184,284
626,19.147,Wed Jul 25 15:46:57.216 2018,209,280,184,281
627,19.162,Wed Jul 25 15:46:57.237 2018,207,278,182,283
628,19.182,Wed Jul 25 15:46:57.266 2018,204,279,187,286
629,19.202,Wed Jul 25 15:46:57.294 2018,207,279,184,285
630,19.212,Wed Jul 25 15:46:57.308 2018,206,281,184,283
631,19.237,Wed Jul 25 15:46:57.344 2018,204,281,184,283
632,19.255,Wed Jul 25 15:46:57.369 2018,204,278,183,284
633,19.272,Wed Jul 25 15:46:57.393 2018,207,280,184,281
634,19.28,Wed Jul 25 15:46:57.405 2018,207,280,181,282
635,19.302,Wed Jul 25 15:46:57.436 2018,204,278,183,285
636,19.325,Wed Jul 25 15:46:57.469 2018,205,279,185,285
637,19.335,Wed Jul 25 15:46:57.483 2018,210,282,180,284
638,19.361,Wed Jul 25 15:46:57.520 2018,209,281,181,284
639,19.371,Wed Jul 25 15:46:57.534 2018,204,282,184,283
640,19.391,Wed Jul 25 15:46:57.562 2018,207,280,184,283
641,19.438,Wed Jul 25 15:46:57.629 2018,207,280,184,281
642,19.454,Wed Jul 25 15:46:57.652 2018,207,278,181,282
643,19.467,Wed Jul 25 15:46:57.670 2018,204,279,187,284
644,19.476,Wed Jul 25 15:46:57.683 2018,206,283,183,283
645,19.485,Wed Jul 25 15:46:57.696 2018,207,281,184,283
646,19.498,Wed Jul 25 15:46:57.714 2018,208,282,185,283
647,19.517,Wed Jul 25 15:46:57.741 2018,207,280,185,284
648,19.535,Wed Jul 25 15:46:57.767 2018,205,280,185,287
649,19.548,Wed Jul 25 15:46:57.785 2018,207,280,181,281
650,19.57,Wed Jul 25 15:46:57.816 2018,207,278,182,283
651,19.59,Wed Jul 25 15:46:57.845 2018,204,279,187,285
652,19.601,Wed Jul 25 15:46:57.860 2018,205,281,187,283
653,19.625,Wed Jul 25 15:46:57.894 2018,209,280,186,284
654,19.637,Wed Jul 25 15:46:57.911 2018,207,278,186,283
655,19.657,Wed Jul 25 15:46:57.940 2018,208,280,184,284
656,19.677,Wed Jul 25 15:46:57.968 2018,207,280,184,281
657,19.692,Wed Jul 25 15:46:57.989 2018,207,281,182,282
658,19.714,Wed Jul 25 15:46:58.021 2018,204,279,183,287
659,19.725,Wed Jul 25 15:46:58.036 2018,204,281,186,282
660,19.745,Wed Jul 25 15:46:58.065 2018,207,280,184,281
661,19.759,Wed Jul 25 15:46:58.085 2018,211,280,181,280
662,19.776,Wed Jul 25 15:46:58.109 2018,206,278,182,283
663,19.798,Wed Jul 25 15:46:58.141 2018,207,280,184,283
664,19.813,Wed Jul 25 15:46:58.163 2018,207,280,184,282
665,19.832,Wed Jul 25 15:46:58.190 2018,206,284,187,284
666,19.857,Wed Jul 25 15:46:58.225 2018,204,280,183,283
667,19.869,Wed Jul 25 15:46:58.241 2018,206,283,187,282
668,19.88,Wed Jul 25 15:46:58.256 2018,208,281,184,281
669,19.902,Wed Jul 25 15:46:58.289 2018,205,281,184,282
670,19.922,Wed Jul 25 15:46:58.317 2018,209,281,184,282
671,19.943,Wed Jul 25 15:46:58.347 2018,207,280,184,281
672,19.957,Wed Jul 25 15:46:58.367 2018,208,280,180,278
673,19.978,Wed Jul 25 15:46:58.395 2018,207,278,182,281
674,19.989,Wed Jul 25 15:46:58.411 2018,203,279,187,284
675,20.008,Wed Jul 25 15:46:58.439 2018,206,279,183,282
676,20.028,Wed Jul 25 15:46:58.468 2018,207,279,184,282
677,20.044,Wed Jul 25 15:46:58.489 2018,206,278,180,280
678,20.082,Wed Jul 25 15:46:58.544 2018,205,280,183,282
679,20.087,Wed Jul 25 15:46:58.552 2018,207,280,183,279
680,20.102,Wed Jul 25 15:46:58.571 2018,206,280,180,280
681,20.111,Wed Jul 25 15:46:58.586 2018,203,277,182,284
682,20.133,Wed Jul 25 15:46:58.617 2018,205,279,182,281
683,20.147,Wed Jul 25 15:46:58.637 2018,208,279,183,281
684,20.167,Wed Jul 25 15:46:58.665 2018,207,276,182,281
685,20.187,Wed Jul 25 15:46:58.693 2018,204,276,180,284
686,20.202,Wed Jul 25 15:46:58.715 2018,206,279,181,280
687,20.227,Wed Jul 25 15:46:58.750 2018,205,278,183,281
688,20.232,Wed Jul 25 15:46:58.757 2018,206,276,177,279
689,20.255,Wed Jul 25 15:46:58.790 2018,202,278,179,279
690,20.275,Wed Jul 25 15:46:58.817 2018,204,280,180,275
691,20.29,Wed Jul 25 15:46:58.838 2018,207,279,177,279
692,20.311,Wed Jul 25 15:46:58.869 2018,207,276,183,281
693,20.331,Wed Jul 25 15:46:58.898 2018,203,277,180,274
694,20.342,Wed Jul 25 15:46:58.913 2018,205,277,181,278
695,20.366,Wed Jul 25 15:46:58.948 2018,205,277,180,277
696,20.377,Wed Jul 25 15:46:58.963 2018,206,273,178,279
697,20.397,Wed Jul 25 15:46:58.992 2018,200,276,184,277
698,20.412,Wed Jul 25 15:46:59.013 2018,205,277,183,279
699,20.437,Wed Jul 25 15:46:59.048 2018,206,277,178,276
700,20.456,Wed Jul 25 15:46:59.075 2018,206,276,183,279
701,20.463,Wed Jul 25 15:46:59.085 2018,205,277,180,278
702,20.495,Wed Jul 25 15:46:59.129 2018,205,279,181,273
703,20.501,Wed Jul 25 15:46:59.138 2018,205,277,177,277
704,20.518,Wed Jul 25 15:46:59.163 2018,202,274,178,282
705,20.541,Wed Jul 25 15:46:59.196 2018,204,278,179,279
706,20.56,Wed Jul 25 15:46:59.221 2018,210,279,177,280
707,20.58,Wed Jul 25 15:46:59.250 2018,209,277,182,279
708,20.597,Wed Jul 25 15:46:59.275 2018,204,274,178,281
709,20.608,Wed Jul 25 15:46:59.291 2018,209,278,180,279
710,20.626,Wed Jul 25 15:46:59.317 2018,206,277,180,276
711,20.646,Wed Jul 25 15:46:59.345 2018,208,272,177,278
712,20.664,Wed Jul 25 15:46:59.369 2018,204,277,181,278
713,20.678,Wed Jul 25 15:46:59.390 2018,204,277,181,279
714,20.713,Wed Jul 25 15:46:59.440 2018,205,277,180,278
715,20.721,Wed Jul 25 15:46:59.451 2018,207,278,181,279
716,20.73,Wed Jul 25 15:46:59.464 2018,204,275,179,278
717,20.755,Wed Jul 25 15:46:59.498 2018,204,276,180,283
718,20.765,Wed Jul 25 15:46:59.514 2018,206,277,177,277
719,20.787,Wed Jul 25 15:46:59.545 2018,206,272,179,282
720,20.806,Wed Jul 25 15:46:59.572 2018,202,277,184,279
721,20.825,Wed Jul 25 15:46:59.599 2018,205,277,182,279
722,20.847,Wed Jul 25 15:46:59.630 2018,207,279,178,281
723,20.853,Wed Jul 25 15:46:59.639 2018,202,279,182,280
724,20.875,Wed Jul 25 15:46:59.670 2018,203,277,180,279
725,20.889,Wed Jul 25 15:46:59.688 2018,205,277,180,276
726,20.909,Wed Jul 25 15:46:59.718 2018,205,278,176,279
727,20.935,Wed Jul 25 15:46:59.755 2018,202,276,179,282
728,20.946,Wed Jul 25 15:46:59.771 2018,203,277,178,280
729,20.965,Wed Jul 25 15:46:59.798 2018,204,276,180,277
730,20.986,Wed Jul 25 15:46:59.828 2018,206,275,181,278
731,20.997,Wed Jul 25 15:46:59.843 2018,205,278,181,278
732,21.01,Wed Jul 25 15:46:59.862 2018,204,277,183,279
733,21.038,Wed Jul 25 15:46:59.901 2018,210,279,182,284
734,21.053,Wed Jul 25 15:46:59.924 2018,211,278,179,280
735,21.072,Wed Jul 25 15:46:59.950 2018,201,276,181,277
736,21.091,Wed Jul 25 15:46:59.977 2018,201,276,183,276
737,21.11,Wed Jul 25 15:47:00.004 2018,200,277,178,278
738,21.118,Wed Jul 25 15:47:00.016 2018,202,278,180,278
739,21.139,Wed Jul 25 15:47:00.045 2018,205,277,180,281
740,21.157,Wed Jul 25 15:47:00.070 2018,205,277,179,278
741,21.176,Wed Jul 25 15:47:00.097 2018,203,276,176,276
742,21.195,Wed Jul 25 15:47:00.124 2018,203,274,178,281
743,21.205,Wed Jul 25 15:47:00.138 2018,202,276,184,281
744,21.232,Wed Jul 25 15:47:00.177 2018,205,277,181,279
745,21.244,Wed Jul 25 15:47:00.194 2018,207,278,177,280
746,21.265,Wed Jul 25 15:47:00.223 2018,204,276,178,278
747,21.28,Wed Jul 25 15:47:00.245 2018,206,277,180,279
748,21.298,Wed Jul 25 15:47:00.272 2018,205,277,180,275
749,21.32,Wed Jul 25 15:47:00.302 2018,204,276,176,276
750,21.355,Wed Jul 25 15:47:00.351 2018,201,274,178,280
751,21.365,Wed Jul 25 15:47:00.365 2018,203,275,177,276
752,21.376,Wed Jul 25 15:47:00.381 2018,208,278,181,276
753,21.385,Wed Jul 25 15:47:00.394 2018,207,277,180,278
754,21.406,Wed Jul 25 15:47:00.424 2018,205,277,180,278
755,21.42,Wed Jul 25 15:47:00.443 2018,204,276,180,278
756,21.441,Wed Jul 25 15:47:00.473 2018,206,277,180,277
757,21.462,Wed Jul 25 15:47:00.505 2018,203,274,176,277
758,21.473,Wed Jul 25 15:47:00.520 2018,200,275,181,277
759,21.497,Wed Jul 25 15:47:00.554 2018,203,280,179,279
760,21.508,Wed Jul 25 15:47:00.570 2018,208,275,182,280
761,21.532,Wed Jul 25 15:47:00.604 2018,204,275,176,278
762,21.542,Wed Jul 25 15:47:00.617 2018,207,277,180,278
763,21.564,Wed Jul 25 15:47:00.648 2018,205,278,180,278
764,21.585,Wed Jul 25 15:47:00.678 2018,205,277,176,276
765,21.596,Wed Jul 25 15:47:00.693 2018,204,274,178,279
766,21.625,Wed Jul 25 15:47:00.734 2018,204,277,179,280
767,21.632,Wed Jul 25 15:47:00.746 2018,207,276,181,280
768,21.655,Wed Jul 25 15:47:00.777 2018,205,278,180,279
769,21.673,Wed Jul 25 15:47:00.804 2018,202,276,180,277
770,21.686,Wed Jul 25 15:47:00.821 2018,199,270,179,270
771,21.707,Wed Jul 25 15:47:00.852 2018,211,276,183,279
772,21.727,Wed Jul 25 15:47:00.881 2018,217,284,181,286
773,21.738,Wed Jul 25 15:47:00.896 2018,203,280,181,280
774,21.767,Wed Jul 25 15:47:00.937 2018,198,275,177,273
775,21.772,Wed Jul 25 15:47:00.943 2018,202,271,177,281
776,21.792,Wed Jul 25 15:47:00.973 2018,194,267,181,272
777,21.812,Wed Jul 25 15:47:01.001 2018,209,279,183,286
778,21.83,Wed Jul 25 15:47:01.025 2018,211,281,186,280
779,21.852,Wed Jul 25 15:47:01.058 2018,206,278,180,282
780,21.861,Wed Jul 25 15:47:01.071 2018,204,273,178,273
781,21.891,Wed Jul 25 15:47:01.113 2018,201,274,181,278
782,21.896,Wed Jul 25 15:47:01.121 2018,204,280,180,280
783,21.917,Wed Jul 25 15:47:01.150 2018,203,277,180,279
784,21.936,Wed Jul 25 15:47:01.177 2018,205,273,181,277
785,21.952,Wed Jul 25 15:47:01.200 2018,201,277,181,279
786,21.994,Wed Jul 25 15:47:01.258 2018,205,278,182,277
787,21.997,Wed Jul 25 15:47:01.264 2018,209,278,177,278
788,22.005,Wed Jul 25 15:47:01.274 2018,209,276,181,281
789,22.022,Wed Jul 25 15:47:01.299 2018,203,276,184,279
790,22.041,Wed Jul 25 15:47:01.326 2018,206,278,182,279
791,22.061,Wed Jul 25 15:47:01.355 2018,206,279,183,279
792,22.077,Wed Jul 25 15:47:01.377 2018,207,278,182,279
793,22.096,Wed Jul 25 15:47:01.404 2018,208,278,182,279
794,22.107,Wed Jul 25 15:47:01.420 2018,206,278,182,278
795,22.129,Wed Jul 25 15:47:01.451 2018,205,282,185,279
796,22.142,Wed Jul 25 15:47:01.470 2018,202,276,183,279
797,22.194,Wed Jul 25 15:47:01.543 2018,204,279,181,279
798,22.198,Wed Jul 25 15:47:01.548 2018,210,280,180,282
799,22.203,Wed Jul 25 15:47:01.556 2018,208,279,183,280
800,22.224,Wed Jul 25 15:47:01.586 2018,209,278,182,281
801,22.242,Wed Jul 25 15:47:01.612 2018,206,278,182,280
802,22.253,Wed Jul 25 15:47:01.627 2018,207,279,182,278
803,22.27,Wed Jul 25 15:47:01.650 2018,211,278,182,279
804,22.285,Wed Jul 25 15:47:01.673 2018,203,277,183,279
805,22.306,Wed Jul 25 15:47:01.702 2018,206,280,184,276
806,22.326,Wed Jul 25 15:47:01.731 2018,207,277,183,280
807,22.337,Wed Jul 25 15:47:01.746 2018,208,279,182,279
808,22.362,Wed Jul 25 15:47:01.782 2018,207,279,182,279
809,22.372,Wed Jul 25 15:47:01.796 2018,206,278,182,277
810,22.392,Wed Jul 25 15:47:01.825 2018,206,277,180,280
